# primary_instrument, primary_data_level, primary_descriptor, dependent_instrument, dependent_data_level, dependent_descriptor, relationship, direction

# <---- CoDICE Dependencies ---->

codice, l0, hskp, codice, l1a, hskp, HARD, DOWNSTREAM
codice, l1a, lo-sw-priority, codice, l1b, lo-sw-priority, HARD, DOWNSTREAM
codice, l1a, lo-nsw-priority, codice, l1b, lo-nsw-priority, HARD, DOWNSTREAM
codice, l1a, lo-sw-angular, codice, l1b, lo-sw-angular, HARD, DOWNSTREAM
codice, l1a, lo-nsw-angular, codice, l1b, lo-nsw-angular, HARD, DOWNSTREAM
codice, l1a, lo-sw-species, codice, l1b, lo-sw-species, HARD, DOWNSTREAM
codice, l1a, lo-nsw-species, codice, l1b, lo-nsw-species, HARD, DOWNSTREAM
codice, l1a, lo-pha, codice, l1b, lo-pha, HARD, DOWNSTREAM
codice, l1a, hi-pha, codice, l1b, hi-pha, HARD, DOWNSTREAM
codice, l1a, hi-omni, codice, l1b, hi-omni, HARD, DOWNSTREAM
codice, l1a, hi-sectored, codice, l1b, hi-sectored, HARD, DOWNSTREAM
codice, l1a, lo-ialirt, codice, l1b, lo-ialirt, HARD, DOWNSTREAM
codice, l1a, hi-ialirt, codice, l1b, hi-ialirt, HARD, DOWNSTREAM

# <---- GLOWS Dependencies ---->
# TODO: add GLOWS l0 to l1a dependencies

# <---- HI Dependencies ---->

hi, l0, raw, hi, l1a, all, HARD, DOWNSTREAM

hi, l1a, 45sensor-histogram, hi, l1b, 45sensor-histogram, HARD, DOWNSTREAM
hi, l1a, 45sensor-de, hi, l1b, 45sensor-de, HARD, DOWNSTREAM
hi, l1a, 45sensor-hk, hi, l1b, 45sensor-hk, HARD, DOWNSTREAM
hi, l1b, 45sensor-de, hi, l1c, 45sensor-pset, HARD, DOWNSTREAM

# TODO: add IMAP-Hi 90 sensor data products

# <---- HIT Dependencies ---->

hit, l0, sci, hit, l1a, sci, HARD, DOWNSTREAM
hit, l0, hk, hit, l1a, hk, HARD, DOWNSTREAM

hit, l1a, sci, hit, l1b, sci, HARD, DOWNSTREAM
hit, l1a, hk, hit, l1b, hk, HARD, DOWNSTREAM

# <---- IDEX Dependencies ---->

idex, l0, raw, idex, l1, sci, HARD, DOWNSTREAM

# <---- LO Dependencies ---->
lo, l0, de, lo, l1a, de, HARD, DOWNSTREAM
lo, l0, histogram, lo, l1a, histogram, HARD, DOWNSTREAM
lo, l0, star, lo, l1a, star, HARD, DOWNSTREAM
lo, l0, spin, lo, l1a, spin, HARD, DOWNSTREAM
lo, l0, hk, lo, l1a, hk, HARD, DOWNSTREAM

lo, l1a, de, lo, l1b, de, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, de, HARD, DOWNSTREAM
lo, l1a, TODO, lo, l1b, badtimes, HARD, DOWNSTREAM
lo, l1a, histogram, lo, l1b, monitorrates, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, monitorrates, HARD, DOWNSTREAM
lo, l1a, histogram, lo, l1b, histogramrates, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, histogramrates, HARD, DOWNSTREAM
lo, l1a, histogram, lo, l1b, derates, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, derates, HARD, DOWNSTREAM
lo, l1a, star, lo, l1b, prostar, HARD, DOWNSTREAM
lo, l1a, hk, lo, l1b, hk, HARD, DOWNSTREAM

# TODO: add more dependencies for pset
# lo, l1b, TODO, lo, l1c, goodtimes, HARD, DOWNSTREAM
lo, l1b, de, lo, l1c, pset, HARD, DOWNSTREAM

# <---- MAG Dependencies ---->

mag, l0, raw, mag, l1a, all, HARD, DOWNSTREAM

mag, l1a, normal-mago, mag, l1b, normal-mago, HARD, DOWNSTREAM
mag, l1a, normal-magi, mag, l1b, normal-magi, HARD, DOWNSTREAM
mag, l1a, burst-mago, mag, l1b, burst-mago, HARD, DOWNSTREAM
mag, l1a, burst-magi, mag, l1b, burst-magi, HARD, DOWNSTREAM

mag, l1b, normal-mago, mag, l1c, normal-mago, HARD, DOWNSTREAM
mag, l1b, normal-magi, mag, l1c, normal-magi, HARD, DOWNSTREAM
mag, l1b, burst-mago, mag, l1c, burst-mago, HARD, DOWNSTREAM
mag, l1b, burst-magi, mag, l1c, burst-magi, HARD, DOWNSTREAM

# <---- SWAPI Dependencies ---->

swapi, l0, raw, swapi, l1, all, HARD, DOWNSTREAM

# <---- SWE Dependencies ---->

swe, l0, raw, swe, l1a, sci, HARD, DOWNSTREAM

swe, l1a, sci, swe, l1b, sci, HARD, DOWNSTREAM

# <---- ULTRA Dependencies ---->

ultra, l0, raw, ultra, l1a, all, HARD, DOWNSTREAM

# Ultra-45 products
ultra, l1a, 45sensor-de, ultra, l1b, 45sensor-de, HARD, DOWNSTREAM
ultra, l1a, 45sensor-aux, ultra, l1b, 45sensor-de, HARD, DOWNSTREAM
ultra, l1a, 45sensor-rates, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM

ultra, l1b, 45sensor-de, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM
ultra, l1b, 45sensor-extendedspin, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM
ultra, l1b, 45sensor-cullingmask, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM
ultra, l1a, 45sensor-histogram, ultra, l1c, 45sensor-histogram, HARD, DOWNSTREAM
ultra, l1b, 45sensor-cullingmask, ultra, l1c, 45sensor-histogram, HARD, DOWNSTREAM
