spin_number,spin_start_sec,spin_start_subsec,spin_period_sec,spin_period_valid,spin_phas_valid,spin_period_source,thruster_firing
1041,483855828,0,15,1,1,0,0
1042,483855848,0,15,1,1,0,0
1043,483855858,0,15,1,1,0,0
1044,483855878,0,15,1,1,0,0
1045,483855888,0,15,1,1,0,0
1046,483855908,0,15,1,1,0,0
1047,483855918,0,15,1,1,0,0
1048,483855938,0,15,1,1,0,0
1049,483855948,0,15,1,1,0,0
1050,483855968,0,15,1,1,0,0
1051,483855978,0,15,1,1,0,0
1052,483855998,0,15,1,1,0,0
1053,483856008,0,15,1,1,0,0
1054,483856018,0,15,1,1,0,0
1055,483856038,0,15,1,1,0,0
1056,483856048,0,15,1,1,0,0
1057,483856068,0,15,1,1,0,0
1058,483856078,0,15,1,1,0,0
1059,483856098,0,15,1,1,0,0
1060,483856108,0,15,1,1,0,0
1061,483856128,0,15,1,1,0,0
1062,483856138,0,15,1,1,0,0
1063,483856158,0,15,1,1,0,0
1064,483856168,0,15,1,1,0,0
1065,483856188,0,15,1,1,0,0
1066,483856198,0,15,1,1,0,0
1067,483856218,0,15,1,1,0,0
1068,483856228,0,15,1,1,0,0
1069,483856248,0,15,1,1,0,0
1070,483856258,0,15,1,1,0,0
1071,483856278,0,15,1,1,0,0
1072,483856288,0,15,1,1,0,0
1073,483856308,0,15,1,1,0,0
1074,483856318,0,15,1,1,0,0
1075,483856338,0,15,1,1,0,0
1076,483856348,0,15,1,1,0,0
1077,483856368,0,15,1,1,0,0
1078,483856378,0,15,1,1,0,0
1079,483856398,0,15,1,1,0,0
1080,483856408,0,15,1,1,0,0
1081,483856428,0,15,1,1,0,0
1082,483856438,0,15,1,1,0,0
1083,483856458,0,15,1,1,0,0
1084,483856468,0,15,1,1,0,0
1085,483856488,0,15,1,1,0,0
